[2025-07-17 13:37:16] Upload: 1668.21 MB/s, Download: 14295.20 MB/s, Total Upload: 26.30 MB, Total Download: 225.37 MB
[2025-07-17 13:40:23] Upload: 1916.26 MB/s, Download: 15765.57 MB/s, Total Upload: 27.50 MB, Total Download: 226.25 MB
[2025-07-17 13:41:49] Upload: 1368.75 MB/s, Download: 11089.97 MB/s, Total Upload: 27.96 MB, Total Download: 226.54 MB
[2025-07-17 13:43:13] Upload: 2112.42 MB/s, Download: 14805.19 MB/s, Total Upload: 32.38 MB, Total Download: 226.94 MB
[2025-07-17 13:54:23] Upload: 2177.65 MB/s, Download: 18823.37 MB/s, Total Upload: 35.44 MB, Total Download: 306.34 MB
[2025-07-17 13:59:23] Upload: 0.02 MB/s, Download: 0.28 MB/s, Total Upload: 42.84 MB, Total Download: 390.28 MB
[2025-07-17 14:00:42] Upload: 4683.93 MB/s, Download: 41466.37 MB/s, Total Upload: 44.12 MB, Total Download: 390.59 MB
[2025-07-17 14:05:42] Upload: 0.05 MB/s, Download: 0.01 MB/s, Total Upload: 58.58 MB, Total Download: 392.20 MB
[2025-07-17 14:06:22] Upload: 8078.84 MB/s, Download: 53354.85 MB/s, Total Upload: 59.41 MB, Total Download: 392.36 MB
[2025-07-17 14:11:22] Upload: 0.09 MB/s, Download: 0.02 MB/s, Total Upload: 86.79 MB, Total Download: 398.22 MB
[2025-07-17 14:16:22] Upload: 0.16 MB/s, Download: 0.04 MB/s, Total Upload: 134.47 MB, Total Download: 410.42 MB
[2025-07-17 14:21:22] Upload: 0.16 MB/s, Download: 0.01 MB/s, Total Upload: 182.26 MB, Total Download: 412.00 MB
[2025-07-17 14:26:22] Upload: 0.11 MB/s, Download: 0.13 MB/s, Total Upload: 216.09 MB, Total Download: 451.17 MB
[2025-07-17 14:31:22] Upload: 0.13 MB/s, Download: 0.01 MB/s, Total Upload: 254.02 MB, Total Download: 452.82 MB
[2025-07-17 14:36:22] Upload: 0.03 MB/s, Download: 0.00 MB/s, Total Upload: 264.51 MB, Total Download: 453.86 MB
[2025-07-17 14:41:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 275.60 MB, Total Download: 456.20 MB
[2025-07-17 14:46:23] Upload: 0.01 MB/s, Download: 0.00 MB/s, Total Upload: 279.88 MB, Total Download: 456.89 MB
[2025-07-17 14:51:23] Upload: 0.04 MB/s, Download: 0.00 MB/s, Total Upload: 292.93 MB, Total Download: 457.97 MB
[2025-07-17 14:56:23] Upload: 0.04 MB/s, Download: 0.05 MB/s, Total Upload: 304.97 MB, Total Download: 473.38 MB
[2025-07-17 15:00:29] Upload: 33174.10 MB/s, Download: 49958.02 MB/s, Total Upload: 316.80 MB, Total Download: 477.08 MB
[2025-07-17 15:01:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 317.56 MB, Total Download: 477.28 MB
[2025-07-17 15:04:12] Upload: 38486.38 MB/s, Download: 56171.66 MB/s, Total Upload: 327.45 MB, Total Download: 477.92 MB
[2025-07-17 15:10]
cursor.exe           - Sent: 91.5 MB    | Received: 51.6 MB
Chrome Browser       - Sent: 990.7 KB   | Received: 3.1 MB
system               - Sent: 1.0 MB     | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
nvdisplay.container.exe - Sent: 322.9 KB   | Received: 161.6 KB
explorer.exe         - Sent: 0.0 B      | Received: 337.5 KB
xtuservice.exe       - Sent: 100.8 KB   | Received: 89.8 KB
occontrol.service.exe - Sent: 89.8 KB    | Received: 100.8 KB
svchost.exe          - Sent: 6.4 KB     | Received: 92.6 KB
dwm.exe              - Sent: 0.0 B      | Received: 93.5 KB
rtkauduservice64.exe - Sent: 64.0 KB    | Received: 0.0 B
filecoauth.exe       - Sent: 0.0 B      | Received: 57.7 KB
registry             - Sent: 52.0 KB    | Received: 0.0 B
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 5.9 KB     | Received: 18.6 KB
awcc.scsubagent.exe  - Sent: 18.6 KB    | Received: 1008.0 B
ipf_helper.exe       - Sent: 11.3 KB    | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 6.8 KB
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
vmnat.exe            - Sent: 0.0 B      | Received: 3.7 KB
csrss.exe            - Sent: 0.0 B      | Received: 2.3 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 2.2 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 2.2 KB
searchhost.exe       - Sent: 576.0 B    | Received: 1.3 KB
conhost.exe          - Sent: 1.7 KB     | Received: 57.0 B
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
powershell.exe       - Sent: 262.0 B    | Received: 0.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 168.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:12]
cursor.exe           - Sent: 257.7 MB   | Received: 226.1 MB
Chrome Browser       - Sent: 22.5 MB    | Received: 29.3 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 36.0 MB
onedrive.exe         - Sent: 3.0 MB     | Received: 31.1 MB
searchindexer.exe    - Sent: 5.1 MB     | Received: 21.3 MB
python.exe           - Sent: 206.5 KB   | Received: 2.9 MB
system               - Sent: 1.2 MB     | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
explorer.exe         - Sent: 0.0 B      | Received: 327.3 KB
registry             - Sent: 208.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 97.6 KB    | Received: 87.0 KB
occontrol.service.exe - Sent: 87.0 KB    | Received: 97.6 KB
phoneexperiencehost.exe - Sent: 80.5 KB    | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 73.4 KB
svchost.exe          - Sent: 256.0 B    | Received: 70.1 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 57.7 KB
dell.techhub.datamanager.subagent.exe - Sent: 12.2 KB    | Received: 45.4 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 7.2 KB     | Received: 11.8 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 14.0 KB
awcc.scsubagent.exe  - Sent: 11.8 KB    | Received: 1.2 KB
ipf_helper.exe       - Sent: 9.6 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
searchhost.exe       - Sent: 1.0 KB     | Received: 2.6 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 2.6 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 2.6 KB
dell.techhub.instrumentation.subagent.exe - Sent: 1.6 KB     | Received: 492.0 B
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
dellsupportassistremedationservice.exe - Sent: 0.0 B      | Received: 646.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 462.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 420.0 B
conhost.exe          - Sent: 270.0 B    | Received: 19.0 B
powershell.exe       - Sent: 131.0 B    | Received: 0.0 B
csrss.exe            - Sent: 0.0 B      | Received: 120.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:13]
cursor.exe           - Sent: 218.8 MB   | Received: 186.4 MB
Chrome Browser       - Sent: 26.6 MB    | Received: 33.5 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 37.8 MB
searchindexer.exe    - Sent: 2.3 MB     | Received: 9.4 MB
onedrive.exe         - Sent: 3.5 MB     | Received: 3.4 MB
python.exe           - Sent: 257.8 KB   | Received: 2.9 MB
svchost.exe          - Sent: 327.4 KB   | Received: 1.1 MB
system               - Sent: 1.0 MB     | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
explorer.exe         - Sent: 0.0 B      | Received: 507.1 KB
registry             - Sent: 232.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 104.6 KB   | Received: 93.2 KB
occontrol.service.exe - Sent: 93.2 KB    | Received: 104.6 KB
phoneexperiencehost.exe - Sent: 185.1 KB   | Received: 12.0 KB
msedgewebview2.exe   - Sent: 93.7 KB    | Received: 93.7 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 94.4 KB
dwm.exe              - Sent: 0.0 B      | Received: 79.5 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 4.8 KB     | Received: 16.6 KB
awcc.scsubagent.exe  - Sent: 16.6 KB    | Received: 806.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 9.7 KB
ipf_helper.exe       - Sent: 9.7 KB     | Received: 0.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 3.7 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
searchhost.exe       - Sent: 740.0 B    | Received: 1.7 KB
runtimebroker.exe    - Sent: 0.0 B      | Received: 1.9 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.8 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.8 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 543.0 B    | Received: 406.0 B
conhost.exe          - Sent: 561.0 B    | Received: 13.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 252.0 B
powershell.exe       - Sent: 131.0 B    | Received: 0.0 B
csrss.exe            - Sent: 0.0 B      | Received: 120.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
lsass.exe            - Sent: 0.0 B      | Received: 24.0 B
------------------------------------------------------------
[2025-07-17 15:14]
cursor.exe           - Sent: 249.2 MB   | Received: 227.6 MB
Chrome Browser       - Sent: 42.1 MB    | Received: 34.0 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 55.9 MB
searchindexer.exe    - Sent: 6.1 MB     | Received: 27.2 MB
onedrive.exe         - Sent: 4.2 MB     | Received: 4.9 MB
python.exe           - Sent: 230.2 KB   | Received: 2.9 MB
svchost.exe          - Sent: 782.0 KB   | Received: 870.1 KB
system               - Sent: 772.0 KB   | Received: 16.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.7 KB
explorer.exe         - Sent: 0.0 B      | Received: 382.7 KB
rtkauduservice64.exe - Sent: 332.0 KB   | Received: 0.0 B
registry             - Sent: 292.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 102.2 KB   | Received: 91.1 KB
occontrol.service.exe - Sent: 91.1 KB    | Received: 102.2 KB
shellexperiencehost.exe - Sent: 0.0 B      | Received: 131.1 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 65.9 KB
dwm.exe              - Sent: 0.0 B      | Received: 61.7 KB
taskhostw.exe        - Sent: 32.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 5.1 KB     | Received: 18.8 KB
awcc.scsubagent.exe  - Sent: 18.8 KB    | Received: 805.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 7.6 KB
ipf_helper.exe       - Sent: 7.4 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 4.6 KB     | Received: 2.6 KB
csrss.exe            - Sent: 0.0 B      | Received: 4.0 KB
searchhost.exe       - Sent: 900.0 B    | Received: 2.2 KB
nvdisplay.container.exe - Sent: 1.3 KB     | Received: 1.4 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.8 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.8 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 672.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
conhost.exe          - Sent: 515.0 B    | Received: 10.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
runtimebroker.exe    - Sent: 0.0 B      | Received: 174.0 B
powershell.exe       - Sent: 131.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
ipf_uf.exe           - Sent: 74.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:15]
cursor.exe           - Sent: 77.3 MB    | Received: 65.7 MB
Chrome Browser       - Sent: 19.0 MB    | Received: 23.6 MB
onedrive.exe         - Sent: 5.2 MB     | Received: 33.6 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 31.2 MB
searchindexer.exe    - Sent: 3.9 MB     | Received: 9.1 MB
explorer.exe         - Sent: 0.0 B      | Received: 651.6 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.7 KB
system               - Sent: 396.0 KB   | Received: 0.0 B
svchost.exe          - Sent: 201.3 KB   | Received: 9.9 KB
registry             - Sent: 208.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 97.0 KB    | Received: 86.4 KB
occontrol.service.exe - Sent: 86.4 KB    | Received: 97.0 KB
python.exe           - Sent: 167.5 KB   | Received: 12.8 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 125.3 KB
taskhostw.exe        - Sent: 36.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 6.8 KB
awcc.scsubagent.exe  - Sent: 6.8 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
searchhost.exe       - Sent: 1.2 KB     | Received: 3.0 KB
csrss.exe            - Sent: 0.0 B      | Received: 4.2 KB
vmnat.exe            - Sent: 0.0 B      | Received: 3.5 KB
nvdisplay.container.exe - Sent: 1.3 KB     | Received: 1.4 KB
dwm.exe              - Sent: 0.0 B      | Received: 1.4 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 592.0 B
ipf_helper.exe       - Sent: 592.0 B    | Received: 0.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:16]
cursor.exe           - Sent: 76.2 MB    | Received: 43.5 MB
Chrome Browser       - Sent: 25.3 MB    | Received: 26.7 MB
searchindexer.exe    - Sent: 4.8 MB     | Received: 25.1 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 13.1 MB
onedrive.exe         - Sent: 4.1 MB     | Received: 4.3 MB
python.exe           - Sent: 289.1 KB   | Received: 6.0 MB
system               - Sent: 924.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.2 KB     | Received: 513.7 KB
explorer.exe         - Sent: 0.0 B      | Received: 499.4 KB
rtkauduservice64.exe - Sent: 244.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 98.6 KB    | Received: 87.9 KB
occontrol.service.exe - Sent: 87.9 KB    | Received: 98.6 KB
svchost.exe          - Sent: 25.9 KB    | Received: 85.9 KB
dwm.exe              - Sent: 0.0 B      | Received: 110.4 KB
registry             - Sent: 92.0 KB    | Received: 0.0 B
filecoauth.exe       - Sent: 0.0 B      | Received: 87.0 KB
taskhostw.exe        - Sent: 32.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 7.0 KB     | Received: 17.1 KB
awcc.scsubagent.exe  - Sent: 17.1 KB    | Received: 1.2 KB
ipf_helper.exe       - Sent: 13.7 KB    | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 13.7 KB
searchhost.exe       - Sent: 1.4 KB     | Received: 3.6 KB
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
nvdisplay.container.exe - Sent: 1.3 KB     | Received: 1.4 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 2.6 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 2.6 KB
csrss.exe            - Sent: 0.0 B      | Received: 2.1 KB
node.exe             - Sent: 1.1 KB     | Received: 360.0 B
adobeipcbroker.exe   - Sent: 360.0 B    | Received: 1.1 KB
conhost.exe          - Sent: 1.4 KB     | Received: 20.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
powershell.exe       - Sent: 262.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:17]
cursor.exe           - Sent: 197.3 MB   | Received: 167.2 MB
dell.techhub.datamanager.subagent.exe - Sent: 316.8 KB   | Received: 153.9 MB
Chrome Browser       - Sent: 27.2 MB    | Received: 28.3 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 35.2 MB
searchindexer.exe    - Sent: 1.3 MB     | Received: 7.4 MB
onedrive.exe         - Sent: 3.5 MB     | Received: 4.8 MB
svchost.exe          - Sent: 24.8 KB    | Received: 1.0 MB
system               - Sent: 1.1 MB     | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
python.exe           - Sent: 302.2 KB   | Received: 121.0 KB
explorer.exe         - Sent: 0.0 B      | Received: 233.9 KB
xtuservice.exe       - Sent: 98.3 KB    | Received: 87.6 KB
occontrol.service.exe - Sent: 87.6 KB    | Received: 98.3 KB
dell.techhub.instrumentation.subagent.exe - Sent: 156.5 KB   | Received: 16.6 KB
registry             - Sent: 148.0 KB   | Received: 0.0 B
powershell.exe       - Sent: 746.0 B    | Received: 114.9 KB
conhost.exe          - Sent: 114.7 KB   | Received: 105.0 B
dwm.exe              - Sent: 0.0 B      | Received: 101.2 KB
taskhostw.exe        - Sent: 44.0 KB    | Received: 0.0 B
filecoauth.exe       - Sent: 0.0 B      | Received: 41.2 KB
awcc.ucsubagent.exe  - Sent: 7.3 KB     | Received: 22.3 KB
awcc.scsubagent.exe  - Sent: 22.3 KB    | Received: 1.2 KB
dell.techhub.analytics.subagent.exe - Sent: 10.6 KB    | Received: 8.7 KB
dell.techhub.instrumentation.userprocess.exe - Sent: 12.9 KB    | Received: 1.7 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 12.7 KB
ipf_helper.exe       - Sent: 12.7 KB    | Received: 0.0 B
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 3.5 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 2.7 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 2.7 KB
searchhost.exe       - Sent: 576.0 B    | Received: 1.3 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.6 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
wmiprvse.exe         - Sent: 422.0 B    | Received: 284.0 B
dellsupportassistremedationservice.exe - Sent: 0.0 B      | Received: 646.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
------------------------------------------------------------
[2025-07-17 15:18]
cursor.exe           - Sent: 252.8 MB   | Received: 240.5 MB
Chrome Browser       - Sent: 26.2 MB    | Received: 29.6 MB
searchprotocolhost.exe - Sent: 248.0 B    | Received: 39.1 MB
onedrive.exe         - Sent: 2.3 MB     | Received: 30.5 MB
phoneexperiencehost.exe - Sent: 265.3 KB   | Received: 6.3 MB
searchindexer.exe    - Sent: 1.5 MB     | Received: 3.9 MB
nvdisplay.container.exe - Sent: 643.7 KB   | Received: 321.7 KB
system               - Sent: 516.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.3 KB
explorer.exe         - Sent: 0.0 B      | Received: 400.8 KB
registry             - Sent: 344.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 102.1 KB   | Received: 91.0 KB
occontrol.service.exe - Sent: 91.0 KB    | Received: 102.1 KB
python.exe           - Sent: 170.1 KB   | Received: 13.2 KB
dell.techhub.datamanager.subagent.exe - Sent: 36.4 KB    | Received: 83.0 KB
svchost.exe          - Sent: 34.5 KB    | Received: 72.7 KB
